Date,Open,High,Low,Close,Adj Close,Volume
2019-07-15,47.80,47.83,46.33,46.83,41.02,78060790
2019-07-16,46.51,47.86,46.41,47.67,41.76,64352100
2019-07-17,47.60,47.98,46.85,47.57,41.67,54793220
2019-07-18,47.30,47.54,46.38,46.66,40.87,52331730
2019-07-19,47.00,47.30,45.33,45.81,40.13,72848850
2019-07-22,45.81,46.73,45.12,46.56,40.78,69544520
2019-07-23,46.62,46.79,45.67,45.99,40.28,55292840
2019-07-24,46.10,46.30,44.31,44.60,39.07,83420010
2019-07-25,44.80,45.20,43.83,44.04,38.57,75280910
2019-07-26,43.90,44.82,43.56,44.55,39.03,65857860
2019-07-29,44.56,44.59,43.10,43.35,37.97,78727230
2019-07-30,43.49,44.19,40.62,41.51,36.36,94629210
2019-07-31,41.30,43.36,40.95,43.21,37.85,115418000
2019-08-01,42.75,43.19,41.48,42.00,36.79,94219850
2019-08-02,41.39,41.72,40.46,40.91,35.84,134859520
2019-08-05,40.40,40.40,38.97,39.92,34.97,112888540
2019-08-06,39.37,40.80,39.37,40.16,35.18,101975850
2019-08-07,39.50,39.65,37.58,38.19,33.45,133016090
2019-08-08,37.90,37.95,36.06,36.74,32.18,228263940
2019-08-09,37.05,37.37,36.08,36.24,31.74,133527610
2019-08-13,36.17,36.76,34.54,34.87,30.55,147820510
2019-08-14,35.36,37.08,35.34,36.47,31.94,187387690
2019-08-16,36.00,36.69,35.54,36.31,31.80,119202110
2019-08-19,36.59,36.70,35.72,35.96,31.50,98849660
2019-08-20,35.97,36.19,35.31,35.83,31.38,93637340
2019-08-21,35.70,35.82,34.19,34.30,30.05,114233780
2019-08-22,33.99,34.70,33.04,33.37,29.23,154598000
2019-08-23,33.30,34.90,33.04,34.53,30.24,112101340
2019-08-26,34.64,34.76,32.22,33.81,29.61,237649990
2019-08-27,34.10,35.47,34.01,35.09,30.74,173752960
2019-08-28,35.09,35.09,33.34,33.70,29.52,126417160
2019-08-29,33.40,34.26,32.86,33.56,29.39,134813100
2019-08-30,34.20,34.75,33.72,34.49,30.21,179722070
2019-09-03,34.10,34.12,32.90,33.14,29.03,92206530
2019-09-04,33.14,34.10,32.73,33.92,29.72,129047100
2019-09-05,34.60,35.20,34.22,34.51,30.24,142508850
2019-09-06,34.70,35.79,34.29,35.54,31.13,115554870
2019-09-09,35.54,36.06,34.81,35.38,30.99,143296190
2019-09-11,35.53,36.87,35.52,36.71,32.15,136500270
2019-09-12,36.88,37.95,36.30,36.51,31.98,188468200
2019-09-13,36.70,36.92,35.78,36.74,32.18,116222490
2019-09-16,36.20,36.64,35.86,36.11,31.63,80643190
